id,label,category
74709,74709,-1
38279,38279,0
63519,63519,0
30879,30879,0
147040,147040,3
26164,26164,0
43864,43864,1
111706,111706,-1
18323,18323,1
34160,34160,0
17406,17406,-1
17720,17720,-1
25847,25847,0
122113,122113,0
111184,111184,1
64169,64169,-1
31862,31862,-1
32063,32063,-1
135115,135115,-1
73144,73144,0
70262,70262,0
36802,36802,0
105584,105584,0
6723,6723,1
53846,53846,3
9888,9888,0
21410,21410,3
140539,140539,0
71293,71293,3
139828,139828,0
58899,58899,1
21477,21477,1
42733,42733,3
129280,129280,0
63599,63599,0
115119,115119,1
103914,103914,0
43381,43381,0
12816,12816,0
28773,28773,1
33117,33117,-1
65768,65768,3
96322,96322,-1
92486,92486,-1
142957,142957,0
78131,78131,1
76330,76330,0
153920,153920,-1
105262,105262,0
90719,90719,0
77421,77421,0
103836,103836,0
12591,12591,0
91752,91752,1
132604,132604,0
26096,26096,-1
103456,103456,-1
49994,49994,0
151067,151067,0
94234,94234,1
159880,159880,0
105844,105844,-1
1019,1019,3
58583,58583,3
46562,46562,0
23038,23038,-1
77371,77371,0
140424,140424,0
26990,26990,0
69523,69523,3
76610,76610,0
51106,51106,-1
123198,123198,3
31976,31976,-1
45793,45793,0
81289,81289,0
30424,30424,0
92137,92137,0
131406,131406,0
155219,155219,0
101012,101012,-1
136992,136992,0
30157,30157,0
11733,11733,1
90967,90967,1
43031,43031,0
52302,52302,3
101227,101227,0
91541,91541,3
142737,142737,-1
52185,52185,-1
83408,83408,0
116910,116910,1
23537,23537,0
83596,83596,0
81699,81699,3
34303,34303,0
123027,123027,0
156018,156018,-1
81139,81139,-1
14988,14988,0
15953,15953,-1
89619,89619,3
109847,109847,-1
98115,98115,-1
129824,129824,-1
139588,139588,0
38076,38076,0
64952,64952,0
155465,155465,-1
154107,154107,-1
149775,149775,0
109248,109248,-1
20974,20974,3
74309,74309,-1
46569,46569,-1
17075,17075,0
131974,131974,0
111013,111013,-1
107211,107211,3
131339,131339,0
141806,141806,0
134081,134081,1
5939,5939,-1
26817,26817,0
15786,15786,0
1280,1280,1
110728,110728,0
156275,156275,0
27305,27305,0
32962,32962,0
114851,114851,0
71734,71734,-1
46835,46835,0
2099,2099,0
59541,59541,0
1628,1628,-1
39634,39634,0
24751,24751,3
126555,126555,-1
138390,138390,0
142781,142781,1
133944,133944,0
69656,69656,0
13131,13131,0
